时间,期货结算价(连续):欧盟排放配额(EUA)
2025-02-06,80.07
2025-02-07,80.4
2025-02-10,81.05
2025-02-11,80.69
2025-02-12,78.42
2025-02-13,76.22
2025-02-14,77.89
2025-02-17,75.39
2025-02-18,73.94
2025-02-19,72.25
2025-02-20,70.91
2025-02-21,72.16
2025-02-24,71.94
2025-02-25,70.26
2025-02-26,69.56
2025-02-27,71.32
2025-02-28,69.56
2025-03-03,70.12
2025-03-04,67.13
2025-03-05,67.4
2025-03-06,65.93
2025-03-07,67.21
2025-03-10,67.57
2025-03-11,66.85
2025-03-12,68.21
2025-03-13,69.17
2025-03-14,69.56
2025-03-17,68.69
2025-03-18,69.88
2025-03-19,71.96
2025-03-20,71.54
2025-03-21,70.01
2025-03-24,70.08
2025-03-25,69.02
2025-03-26,69.4
2025-03-27,67.18
2025-03-28,67.45
2025-03-31,66.66
2025-04-01,68.65
2025-04-02,67.36
2025-04-03,64.94
2025-04-04,62.8
2025-04-07,61.85
2025-04-08,61.04
2025-04-09,59.97
2025-04-10,61.12
2025-04-11,63.79
2025-04-14,65.44
2025-04-15,65.12
2025-04-16,65.88
2025-04-17,64.83
2025-04-21,64.83
2025-04-22,63.37
2025-04-23,65.85
2025-04-24,65.28
2025-04-25,65.4
2025-04-28,64.28
2025-04-29,63.91
2025-04-30,65.62
2025-05-01,66.08
2025-05-02,67.8
2025-05-05,66.53
2025-05-06,68.29
2025-05-07,70.07
2025-05-08,69.73
2025-05-09,69.4
2025-05-12,72.35
2025-05-13,71.84
2025-05-14,71.27
2025-05-15,72.36
2025-05-16,69.95
2025-05-19,69.4
2025-05-20,72.34
2025-05-21,71.9
2025-05-22,71.31
2025-05-23,70.76
2025-05-26,72.23
2025-05-27,70.95
2025-05-28,71.26
2025-05-29,70.15
2025-05-30,69.61
2025-06-02,70.1
2025-06-03,71.78
2025-06-04,71.8
2025-06-05,71.91
2025-06-06,72.67
2025-06-09,73.41
2025-06-10,71.86
2025-06-11,73.53
2025-06-12,74.56
2025-06-13,75.09
2025-06-16,74.49
2025-06-17,73.79
2025-06-18,73.76
2025-06-19,71.91
2025-06-20,72.14
2025-06-23,72.43
2025-06-24,72.71
2025-06-25,70.31
2025-06-26,69.59
2025-06-27,70.15
2025-06-30,68.19
2025-07-01,69.93
2025-07-02,71.25
2025-07-03,71.38
2025-07-04,70.99
2025-07-07,70.52
2025-07-08,69.75
2025-07-09,69.73
2025-07-10,70.07
2025-07-11,69.88
2025-07-14,69.73
2025-07-15,70.82
2025-07-16,70.63
2025-07-17,69.88
2025-07-18,69.23
2025-07-21,69.18
2025-07-22,68.45
2025-07-23,68.72
2025-07-24,70.21
2025-07-25,70.67
2025-07-28,69.96
2025-07-29,72.48
2025-07-30,72.26
2025-07-31,72.06
2025-08-01,70.47
2025-08-04,70.27
2025-08-05,71.01
2025-08-06,70.41
2025-08-07,71.19
2025-08-08,72.61
2025-08-11,71.78
2025-08-12,70.93
2025-08-13,71.16
2025-08-14,70.38
2025-08-15,70.11
2025-08-18,71.24
2025-08-19,70.79
2025-08-20,70.91
2025-08-21,72.23
2025-08-22,72.13
2025-08-25,71.81
2025-08-26,72.36
2025-08-27,71.85
2025-08-28,71.33
2025-08-29,72.6
2025-09-01,73.56
2025-09-02,73.21
2025-09-03,74.54
2025-09-04,75.03
2025-09-05,75.64
2025-09-08,76.77
2025-09-09,76.5
2025-09-10,76.7
2025-09-11,75.15
2025-09-12,75.37
2025-09-15,76.36
2025-09-16,77.11
2025-09-17,76.59
2025-09-18,77.44
2025-09-19,77.16
2025-09-22,75.82
2025-09-23,76.4
2025-09-24,75.62
2025-09-25,75.37
2025-09-26,75.6
2025-09-29,76.4
2025-09-30,75.48
2025-10-01,76.08
2025-10-02,77.17
2025-10-03,78.89
2025-10-06,78.5
2025-10-07,78.05
2025-10-08,78.75
2025-10-09,78.98
2025-10-10,79.43
2025-10-13,77.87
2025-10-14,76.67
2025-10-15,77.63
2025-10-16,79.25
2025-10-17,79.2
2025-10-20,79.56
2025-10-21,79.32
2025-10-22,78.2
2025-10-23,78.19
2025-10-24,78.07
2025-10-27,77.52
2025-10-28,78.2
2025-10-29,78.69
2025-10-30,78.55
2025-10-31,78.43
2025-11-03,81.08
2025-11-04,82.2
2025-11-05,81.38
2025-11-06,80.06
2025-11-07,79.36
2025-11-10,79.85
2025-11-11,80.54
2025-11-12,81.8
2025-11-13,81.23
2025-11-14,80.83
2025-11-17,79.82
2025-11-18,81.12
2025-11-19,80.55
2025-11-20,81.25
2025-11-21,80.32
2025-11-24,80.5
2025-11-25,81.87
2025-11-26,81.68
2025-11-27,82.21
2025-11-28,83.26
2025-12-01,82.64
2025-12-02,81.82
2025-12-03,81.79
2025-12-04,82.43
2025-12-05,81.98
2025-12-08,81.98
2025-12-09,82.85
2025-12-10,82.42
2025-12-11,83.9
2025-12-12,83.79
2025-12-15,85
2025-12-16,85.34
2025-12-17,84.79
2025-12-18,84.49
2025-12-19,85.05
2025-12-22,85.47
2025-12-23,86.52
2025-12-24,85.99
2025-12-26,85.99
2025-12-29,85.46
2025-12-30,85.29
2025-12-31,85.38
2026-01-02,86.33
2026-01-05,85.28
2026-01-06,86.12
2026-01-07,86.16
2026-01-08,86.21
2026-01-09,87.57
2026-01-12,88.12
